
> my-v0-project@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://10.64.129.250:3000

 ✓ Starting...
 ✓ Ready in 3.7s
 ○ Compiling / ...
 ✓ Compiled / in 5.5s (742 modules)
 GET / 200 in 6259ms
 ✓ Compiled in 1435ms (324 modules)
 ✓ Compiled in 334ms (324 modules)
 ✓ Compiled in 405ms (324 modules)
 ✓ Compiled in 340ms (324 modules)
 ✓ Compiled in 380ms (324 modules)
 ✓ Compiled in 273ms (324 modules)
 ✓ Compiled in 315ms (324 modules)
 ✓ Compiled in 382ms (324 modules)
 ✓ Compiled in 244ms (324 modules)
 ✓ Compiled in 302ms (324 modules)
 ✓ Compiled in 363ms (324 modules)
 ✓ Compiled in 294ms (324 modules)
 ✓ Compiled in 319ms (324 modules)
 ✓ Compiled in 190ms (324 modules)
 ✓ Compiled in 329ms (324 modules)
 ✓ Compiled in 525ms (324 modules)
 ○ Compiling /assessment ...
 ✓ Compiled /assessment in 6.4s (821 modules)
 GET /assessment 200 in 7327ms
 ✓ Compiled in 989ms (362 modules)
 ✓ Compiled in 400ms (362 modules)
 ✓ Compiled in 311ms (362 modules)
 ✓ Compiled in 403ms (362 modules)
 ✓ Compiled in 330ms (362 modules)
 ✓ Compiled in 313ms (362 modules)
 ✓ Compiled in 374ms (362 modules)
 ✓ Compiled in 287ms (362 modules)
 ✓ Compiled in 307ms (362 modules)
 ✓ Compiled in 370ms (362 modules)
 ✓ Compiled in 237ms (362 modules)
 ✓ Compiled in 365ms (362 modules)
 ✓ Compiled in 294ms (362 modules)
 ✓ Compiled in 315ms (362 modules)
 ✓ Compiled in 385ms (362 modules)
 ○ Compiling /results ...
 ✓ Compiled /results in 2.4s (836 modules)
 GET /results 200 in 2510ms
 ✓ Compiled in 767ms (368 modules)
 ✓ Compiled in 321ms (368 modules)
 ✓ Compiled in 201ms (368 modules)
 ✓ Compiled in 335ms (368 modules)
 ✓ Compiled in 241ms (368 modules)
 ✓ Compiled in 255ms (368 modules)
 ✓ Compiled in 300ms (368 modules)
 ✓ Compiled in 218ms (368 modules)
 ✓ Compiled in 317ms (368 modules)
 ✓ Compiled in 206ms (368 modules)
 ✓ Compiled in 357ms (368 modules)
 ✓ Compiled in 227ms (368 modules)
 ✓ Compiled in 365ms (368 modules)
 ✓ Compiled in 218ms (368 modules)
 ✓ Compiled in 323ms (368 modules)
 ✓ Compiled in 275ms (368 modules)
 ✓ Compiled in 280ms (368 modules)
 ✓ Compiled in 303ms (368 modules)
 ✓ Compiled in 194ms (368 modules)
 ✓ Compiled in 382ms (368 modules)
 ✓ Compiled in 220ms (368 modules)
 ✓ Compiled in 327ms (368 modules)
 ✓ Compiled in 242ms (368 modules)
 ✓ Compiled in 343ms (368 modules)
 ✓ Compiled in 263ms (368 modules)
 ✓ Compiled in 313ms (368 modules)
 ✓ Compiled in 282ms (368 modules)
 ✓ Compiled in 210ms (368 modules)
 ✓ Compiled in 318ms (368 modules)
 ✓ Compiled in 267ms (368 modules)
 ✓ Compiled in 310ms (368 modules)
 ✓ Compiled in 218ms (368 modules)
 ✓ Compiled in 300ms (368 modules)
 ✓ Compiled in 201ms (368 modules)
 ✓ Compiled in 259ms (368 modules)
 ✓ Compiled in 257ms (368 modules)
 ✓ Compiled in 258ms (368 modules)
 ✓ Compiled in 321ms (368 modules)
 ✓ Compiled in 241ms (368 modules)
 ✓ Compiled in 285ms (368 modules)
 ✓ Compiled in 237ms (368 modules)
 ✓ Compiled in 333ms (368 modules)
 ✓ Compiled in 208ms (368 modules)
 ✓ Compiled in 348ms (368 modules)
 ✓ Compiled in 232ms (368 modules)
 ✓ Compiled in 255ms (368 modules)
 ✓ Compiled in 324ms (368 modules)
 ✓ Compiled in 231ms (368 modules)
 ✓ Compiled in 401ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 324ms (368 modules)
 ✓ Compiled in 256ms (368 modules)
 ✓ Compiled in 293ms (368 modules)
 ✓ Compiled in 342ms (368 modules)
 ✓ Compiled in 215ms (368 modules)
 ✓ Compiled in 299ms (368 modules)
 ✓ Compiled in 210ms (368 modules)
 ✓ Compiled in 304ms (368 modules)
 ✓ Compiled in 215ms (368 modules)
 ✓ Compiled in 294ms (368 modules)
 ✓ Compiled in 1403ms (368 modules)
 ✓ Compiled in 380ms (368 modules)
 ✓ Compiled in 269ms (368 modules)
 ✓ Compiled in 321ms (368 modules)
 ✓ Compiled in 252ms (368 modules)
 ✓ Compiled in 345ms (368 modules)
 ✓ Compiled in 283ms (368 modules)
 ✓ Compiled in 286ms (368 modules)
 ✓ Compiled in 304ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 312ms (368 modules)
 ✓ Compiled in 216ms (368 modules)
 ✓ Compiled in 343ms (368 modules)
 ✓ Compiled in 199ms (368 modules)
 ✓ Compiled in 404ms (368 modules)
 ✓ Compiled in 204ms (368 modules)
 ✓ Compiled in 322ms (368 modules)
 ✓ Compiled in 249ms (368 modules)
 ✓ Compiled in 283ms (368 modules)
 ✓ Compiled in 239ms (368 modules)
 ✓ Compiled in 241ms (368 modules)
 ✓ Compiled in 238ms (368 modules)
 ✓ Compiled in 271ms (368 modules)
 ✓ Compiled in 254ms (368 modules)
 ✓ Compiled in 252ms (368 modules)
 ✓ Compiled in 237ms (368 modules)
 ✓ Compiled in 236ms (368 modules)
 ✓ Compiled in 254ms (368 modules)
 ✓ Compiled in 289ms (368 modules)
 ✓ Compiled in 376ms (368 modules)
 ✓ Compiled in 207ms (368 modules)
 ✓ Compiled in 313ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 319ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 314ms (368 modules)
 ✓ Compiled in 273ms (368 modules)
 ✓ Compiled in 278ms (368 modules)
 ✓ Compiled in 300ms (368 modules)
 ✓ Compiled in 215ms (368 modules)
 ✓ Compiled in 307ms (368 modules)
 ✓ Compiled in 265ms (368 modules)
 ✓ Compiled in 311ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 309ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 311ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 312ms (368 modules)
 ✓ Compiled in 276ms (368 modules)
 ✓ Compiled in 289ms (368 modules)
 ✓ Compiled in 316ms (368 modules)
 ✓ Compiled in 210ms (368 modules)
 ✓ Compiled in 301ms (368 modules)
 ✓ Compiled in 253ms (368 modules)
 ✓ Compiled in 323ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 328ms (368 modules)
 ✓ Compiled in 201ms (368 modules)
 ✓ Compiled in 354ms (368 modules)
 ✓ Compiled in 218ms (368 modules)
 ✓ Compiled in 283ms (368 modules)
 ✓ Compiled in 294ms (368 modules)
 ✓ Compiled in 255ms (368 modules)
 ✓ Compiled in 337ms (368 modules)
 ✓ Compiled in 211ms (368 modules)
 ✓ Compiled in 320ms (368 modules)
 ✓ Compiled in 201ms (368 modules)
 ✓ Compiled in 311ms (368 modules)
 ✓ Compiled in 251ms (368 modules)
 ✓ Compiled in 314ms (368 modules)
 ✓ Compiled in 260ms (368 modules)
 ✓ Compiled in 244ms (368 modules)
 ✓ Compiled in 288ms (368 modules)
 ✓ Compiled in 226ms (368 modules)
 ✓ Compiled in 309ms (368 modules)
 ✓ Compiled in 236ms (368 modules)
 ✓ Compiled in 296ms (368 modules)
 ✓ Compiled in 257ms (368 modules)
 ✓ Compiled in 307ms (368 modules)
 ✓ Compiled in 206ms (368 modules)
 ✓ Compiled in 329ms (368 modules)
 ✓ Compiled in 271ms (368 modules)
 ✓ Compiled in 280ms (368 modules)
 ✓ Compiled in 321ms (368 modules)
 ✓ Compiled in 290ms (368 modules)
